Milliseconds,Degrees
0,0.0
100,0.0
200,0.0
300,0.0
401,0.0
500,0.0
600,0.0
701,0.0
800,0.0
900,0.0
1000,0.0
1101,0.0
1200,0.0
1300,0.0
1400,0.0
1501,0.0
1600,0.0
1700,0.0
1800,0.0
1901,0.0
2000,0.0
2100,0.0
2201,0.0
2301,0.0
2400,0.0
2501,0.0
2600,0.0
2700,0.0
2800,0.0
2901,0.0
3000,0.0
3101,0.0
3200,0.0
3300,0.0
3400,0.0
3501,0.0
3600,0.0
3700,0.0
3801,0.0
3900,0.0
4001,0.0
4100,0.0
4200,0.0
4300,0.0
4401,0.0
4500,0.0
4600,0.0
4700,0.0
4801,0.0
4900,0.0
5000,0.0
5100,0.0
5200,0.0
5301,0.0
5400,0.0
5501,0.0
5601,0.0
5701,0.0
5801,0.0
5900,0.0
6000,0.0
6101,0.0
6200,0.0
6300,0.0
6400,0.0
6501,0.0
6600,0.0
6700,0.0
6800,0.0
6901,0.0
7000,0.0
7100,0.0
7200,0.0
7301,0.0
7400,0.0
7500,0.0
7600,0.0
7701,0.0
7801,0.0
7900,0.0
8000,0.0
8101,0.0
8200,0.0
8301,0.0
8400,0.0
8500,0.0
8600,0.0
8700,0.0
8801,0.0
8900,0.0
9000,0.0
9101,0.0
9200,0.0
9300,0.0
9401,0.0
9500,0.0
9600,0.0
9700,0.0
9801,0.0
9900,0.0
10000,0.0
10101,0.0
10200,0.0
10300,0.0
10401,0.0
10500,0.0
10600,0.0
10701,0.0
10800,0.0
10900,0.0
11001,0.0
11100,0.0
11200,0.0
11300,0.0
11401,0.0
11500,0.0
11600,0.0
11701,0.0
11800,0.0
11900,0.0
12001,0.0
12100,0.0
12200,0.0
12300,0.0
12401,0.0
12500,0.0
12600,0.0
12701,0.0
12800,0.0
12901,0.0
13000,0.0
13100,0.0
13201,0.0
13300,0.0
13400,0.0
13500,0.0
13600,0.0
13701,0.0
13800,0.0
13900,0.0
14001,0.0
14100,0.0
14200,0.0
14300,0.0
14401,0.0
14500,0.0
14600,0.0
14700,0.0
14800,0.0
14900,0.0
15000,0.0
15100,0.0
15200,0.0
15300,0.0
15401,0.0
15500,0.0
15600,0.0
15700,0.0
15800,0.0
15901,0.0
16000,0.0
16100,0.0
16201,0.0
16300,0.0
16400,0.0
16501,0.0
16600,0.0
16700,0.0
16801,0.0
16900,0.0
17001,0.0
17100,0.0
17200,0.0
17301,0.0
17400,0.0
17500,0.0
17600,0.0
17701,0.0
17800,0.0
17900,0.0
18001,0.0
18100,0.0
18200,0.0
18300,0.0
18401,0.0
18500,0.0
18601,0.0
18700,0.0
18800,0.0
18900,0.0
19001,0.0
19100,0.0
19200,0.0
19300,0.0
19400,0.0
19501,0.0
19600,0.0
19700,0.0
19800,0.0
19901,0.0
20000,0.0
20100,0.0
20200,0.0
20300,0.0
20401,0.0
20500,0.0
20600,0.0
20700,0.0
20801,0.0
20900,0.0
21000,0.0
21101,0.0
21200,0.0
21301,0.0
21400,0.0
21500,0.0
21600,0.0
21701,0.0
21800,0.0
21900,0.0
22000,0.0
22101,0.0
22200,0.0
22301,0.0
22400,0.0
22500,0.0
22601,0.0
22700,0.0
22801,0.0
22900,0.0
23000,0.0
23100,0.0
23200,0.0
23300,0.0
23400,0.0
23501,0.0
23600,0.0
23700,0.0
23800,0.0
23901,0.0
24000,0.0
24100,0.0
24200,0.0
24301,0.0
24400,0.0
24500,0.0
24601,0.0
24700,0.0
24800,0.0
24901,0.0
25000,0.0
25100,0.0
25200,0.0
25300,0.0
25400,0.0
25500,0.0
25601,0.0
25700,0.0
25800,0.0
25900,0.0
26001,0.0
26100,0.0
26200,0.0
26300,0.0
26401,0.0
26500,0.0
26600,0.0
26701,0.0
26800,0.0
26900,0.0
27001,0.0
27100,0.0
27200,0.0
27300,0.0
27401,0.0
27500,0.0
27600,0.0
27700,0.0
27800,0.0
27901,0.0
28000,0.0
28100,0.0
28201,0.0
28300,0.0
28400,0.0
28501,0.0
28600,0.0
28700,0.0
28800,0.0
28900,0.0
29000,0.0
29100,0.0
29200,0.0
29301,0.0
29400,0.0
29500,0.0
29601,0.0
29700,0.0
29800,0.0
29900,0.0
30001,0.0
30100,0.0
30200,0.0
30301,0.0
30400,0.0
30500,0.0
30600,0.0
30700,0.0
30801,0.0
30900,0.0
31000,0.0
31101,0.0
31200,0.0
31300,0.0
31400,0.0
31501,0.0
31600,0.0
31700,0.0
31801,0.0
31900,0.0
32000,0.0
32100,0.0
32200,0.0
32301,0.0
32400,0.0
32500,0.0
32601,0.0
32700,0.0
32800,0.0
32900,0.0
33000,0.0
33101,0.0
33200,0.0
33301,0.0
33400,0.0
33500,0.0
33600,0.0
33700,0.0
33801,0.0
33900,0.0
34000,0.0
34101,0.0
34200,0.0
34300,0.0
34401,0.0
34500,0.0
34600,0.0
34700,0.0
34801,0.0
34900,0.0
35000,0.0
35101,0.0
35200,0.0
35300,0.0
35401,0.0
35500,0.0
35600,0.0
35701,0.0
35800,0.0
35900,0.0
36001,0.0
36100,0.0
36200,0.0
36300,0.0
36401,0.0
36500,0.0
36600,0.0
36700,0.0
36801,0.0
36900,0.0
