Milliseconds,Degrees
24901,0.0
25000,0.0
25100,0.0
25201,0.0
25300,0.0
25400,0.0
25501,0.0
25601,0.0
25700,0.0
25800,0.0
25901,0.0
26000,0.0
26100,0.0
26200,0.0
26301,0.0
26400,0.0
26500,0.0
26601,0.0
26700,0.0
26800,0.0
26901,0.0
27000,0.0
27100,0.0
27200,0.0
27300,0.0
27400,0.0
27501,0.0
27600,0.0
27700,0.0
27801,0.0
27900,0.0
28000,0.0
28100,0.0
28201,0.0
28300,0.0
28400,0.0
28501,0.0
28600,0.0
28700,0.0
28801,0.0
28900,0.0
29000,0.0
29100,0.0
29201,0.0
29300,0.0
29400,0.0
29501,0.0
29600,0.0
29700,0.0
29800,0.0
29901,0.0
30000,0.0
30101,0.0
30200,0.0
30300,0.0
30401,0.0
30501,0.0
30600,0.0
30700,0.0
30800,0.0
30901,0.0
31000,0.0
31100,0.0
31200,0.0
31301,0.0
31400,0.0
31500,0.0
31600,0.0
31701,0.0
31800,0.0
31900,0.0
32000,0.0
32101,0.0
32200,0.0
32300,0.0
32401,0.0
32500,0.0
32600,0.0
32700,0.0
32801,0.0
32900,0.0
33000,0.0
33100,0.0
33201,0.0
33300,0.0
33400,0.0
33500,0.0
33601,0.0
33700,0.0
33800,0.0
33901,0.0
34000,0.0
34100,0.0
34201,0.0
34300,0.0
34400,0.0
34501,0.0
34600,0.0
34700,0.0
34800,0.0
34901,0.0
35000,0.0
35100,0.0
35200,0.0
35301,0.0
35400,0.0
35501,0.0
35600,0.0
35700,0.0
35800,0.0
35900,0.0
36001,0.0
36100,0.0
36200,0.0
36301,0.0
36400,0.0
36500,0.0
36600,0.0
36700,0.0
36801,0.0
36900,0.0
37000,0.0
37100,0.0
37201,0.0
37300,0.0
37400,0.0
37500,0.0
37601,0.0
37700,0.0
37800,0.0
37901,0.0
38000,0.0
38100,0.0
38200,0.0
38300,0.0
38401,0.0
38500,0.0
38600,0.0
38700,0.0
38801,0.0
38900,0.0
39000,0.0
39101,0.0
39200,0.0
39300,0.0
39401,0.0
39500,0.0
39600,0.0
39700,0.0
39801,0.0
39900,0.0
40000,0.0
40100,0.0
40200,0.0
40301,0.0
40400,0.0
40500,0.0
40600,0.0
40700,0.0
40800,0.0
40901,0.0
41000,0.0
41100,0.0
41200,0.0
41301,0.0
41400,0.0
41500,0.0
41600,0.0
41701,0.0
41800,0.0
41900,0.0
42000,0.0
42100,0.0
42201,0.0
42300,0.0
42400,0.0
42500,0.0
42601,0.0
42700,0.0
42800,0.0
42900,0.0
43000,0.0
43101,0.0
43200,0.0
43300,0.0
43401,0.0
43500,0.0
43600,0.0
43700,0.0
43801,0.0
43900,0.0
44000,0.0
44101,0.0
44200,0.0
44300,0.0
44400,0.0
44501,0.0
44600,0.0
44700,0.0
44800,0.0
44900,0.0
45001,0.0
45100,0.0
45200,0.0
45300,0.0
45400,0.0
45501,0.0
45600,0.0
45700,0.0
45801,0.0
45900,0.0
46000,0.0
46101,0.0
46200,0.0
46300,0.0
46400,0.0
46501,0.0
46600,0.0
46700,0.0
46800,0.0
46900,0.0
47001,0.0
47100,0.0
47200,0.0
47301,0.0
47400,0.0
47500,0.0
47600,0.0
47700,0.0
47801,0.0
47900,0.0
48000,0.0
48100,0.0
48201,0.0
48300,0.0
48400,0.0
48500,0.0
48601,0.0
48700,0.0
48800,0.0
48901,0.0
49000,0.0
49100,0.0
49201,0.0
49300,0.0
49400,0.0
49501,0.0
49600,0.0
49700,0.0
49801,0.0
49900,0.0
50000,0.0
50101,0.0
50200,0.0
50300,0.0
50401,0.0
50500,0.0
50600,0.0
50701,0.0
50800,0.0
50900,0.0
51000,0.0
51101,0.0
51200,0.0
51300,0.0
51401,0.0
51500,0.0
51600,0.0
51700,0.0
51801,0.0
51901,0.0
52000,0.0
52100,0.0
52200,0.0
52301,0.0
52400,0.0
52500,0.0
52600,0.0
52700,0.0
52801,0.0
52900,0.0
53000,0.0
53100,0.0
53200,0.0
53301,0.0
53400,0.0
53500,0.0
53600,0.0
53701,0.0
53800,0.0
53901,0.0
54000,0.0
54100,0.0
54201,0.0
54300,0.0
54400,0.0
54501,0.0
54600,0.0
54700,0.0
54800,0.0
54901,0.0
55000,0.0
55100,0.0
55201,0.0
55300,0.0
55400,0.0
55501,0.0
55600,0.0
55700,0.0
55801,0.0
55900,0.0
56000,0.0
56101,0.0
56200,0.0
56300,0.0
56400,0.0
56500,0.0
56600,0.0
56701,0.0
56800,0.0
56900,0.0
57001,0.0
57100,0.0
57200,0.0
57300,0.0
57401,0.0
57500,0.0
57601,0.0
57700,0.0
57800,0.0
57900,0.0
58000,0.0
58100,0.0
58200,0.0
58301,0.0
58401,0.0
58500,0.0
58600,0.0
58700,0.0
58801,0.0
58900,0.0
59000,0.0
59100,0.0
59201,0.0
59300,0.0
59400,0.0
59500,0.0
59601,0.0
59700,0.0
59801,0.0
59900,0.0
60000,0.0
60101,0.0
60200,0.0
60300,0.0
60401,0.0
60500,0.0
60600,0.0
60700,0.0
60801,0.0
60900,0.0
61000,0.0
61101,0.0
61200,0.0
61300,0.0
61400,0.0
61501,0.0
61600,0.0
61701,0.0
61800,0.0
61900,0.0
62000,0.0
62100,0.0
62201,0.0
62300,0.0
62400,0.0
62501,0.0
62600,0.0
62700,0.0
62801,0.0
62900,0.0
63000,0.0
63101,0.0
63200,0.0
63300,0.0
63400,0.0
63501,0.0
63600,0.0
63700,0.0
63800,0.0
63901,0.0
64000,0.0
64100,0.0
64200,0.0
64300,0.0
64401,0.0
64500,0.0
64600,0.0
64700,0.0
64800,0.0
64901,0.0
65000,0.0
65100,0.0
65201,0.0
65300,0.0
65400,0.0
65500,0.0
65601,0.0
65700,0.0
65800,0.0
65901,0.0
66000,0.0
66100,0.0
66201,0.0
66300,0.0
66401,0.0
66500,0.0
66600,0.0
66701,0.0
66800,0.0
66900,0.0
67001,0.0
67100,0.0
67200,0.0
67300,0.0
67401,0.0
67500,0.0
67601,0.0
67700,0.0
67800,0.0
67900,0.0
68001,0.0
68100,0.0
68201,0.0
68301,0.0
68400,0.0
68500,0.0
68600,0.0
68701,0.0
68800,0.0
68900,0.0
69001,0.0
69100,0.0
69200,0.0
69301,0.0
69400,0.0
69500,0.0
69600,0.0
69700,0.0
69800,0.0
69901,0.0
70000,0.0
70100,0.0
70201,0.0
70300,0.0
70400,0.0
70500,0.0
70600,0.0
70701,0.0
70800,0.0
70900,0.0
71001,0.0
71100,0.0
71200,0.0
71300,0.0
71401,0.0
71500,0.0
71600,0.0
71700,0.0
71801,0.0
71900,0.0
72000,0.0
72101,0.0
72200,0.0
72300,0.0
72400,0.0
72500,0.0
72601,0.0
72700,0.0
72800,0.0
72901,0.0
73000,0.0
73100,0.0
73201,0.0
73300,0.0
73400,0.0
73500,0.0
73601,0.0
73700,0.0
73800,0.0
73901,0.0
74000,0.0
74100,0.0
74201,0.0
74300,0.0
74400,0.0
74500,0.0
74601,0.0
74700,0.0
74801,0.0
74900,0.0
75000,0.0
75100,0.0
75201,0.0
75300,0.0
75400,0.0
75501,0.0
75600,0.0
75701,0.0
75800,0.0
75900,0.0
76000,0.0
76101,0.0
76200,0.0
76300,0.0
76400,0.0
76501,0.0
76600,0.0
76700,0.0
76800,0.0
76901,0.0
77000,0.0
77100,0.0
77200,0.0
77301,0.0
77400,0.0
77500,0.0
77601,0.0
77700,0.0
77800,0.0
77901,0.0
78000,0.0
78100,0.0
78201,0.0
78300,0.0
78400,0.0
78500,0.0
78601,0.0
78700,0.0
78801,0.0
78900,0.0
79000,0.0
79100,0.0
79200,0.0
79301,0.0
79400,0.0
79500,0.0
79600,0.0
79700,0.0
79801,0.0
79900,0.0
80000,0.0
80100,0.0
80201,0.0
80300,0.0
80400,0.0
80501,0.0
80600,0.0
80700,0.0
80800,0.0
80901,0.0
81000,0.0
81100,0.0
81200,0.0
81301,0.0
81400,0.0
81500,0.0
81601,0.0
81700,0.0
81800,0.0
81900,0.0
82001,0.0
82100,0.0
82200,0.0
82300,0.0
82400,0.0
82500,0.0
82600,0.0
82701,0.0
82800,0.0
82900,0.0
83000,0.0
83101,0.0
83200,0.0
83300,0.0
83400,0.0
83501,0.0
83600,0.0
83700,0.0
83800,0.0
83901,0.0
84000,0.0
84100,0.0
84200,0.0
84301,0.0
84400,0.0
84500,0.0
84601,0.0
84700,0.0
84800,0.0
84900,0.0
85001,0.0
85100,0.0
85200,0.0
85300,0.0
85401,0.0
85500,0.0
85600,0.0
85700,0.0
85801,0.0
85900,0.0
86000,0.0
86101,0.0
86200,0.0
86300,0.0
86401,0.0
86500,0.0
86600,0.0
86700,0.0
86800,0.0
86900,0.0
87000,0.0
87101,0.0
87200,0.0
87300,0.0
87400,0.0
87501,0.0
87600,0.0
87701,0.0
87800,0.0
87900,0.0
88001,0.0
88100,0.0
88200,0.0
88300,0.0
88401,0.0
88500,0.0
88600,0.0
88701,0.0
88800,0.0
88900,0.0
89000,0.0
89101,0.0
89200,0.0
89300,0.0
89400,0.0
89500,0.0
89601,0.0
89700,0.0
89800,0.0
89900,0.0
90001,0.0
90100,0.0
90200,0.0
90301,0.0
90400,0.0
90501,0.0
90600,0.0
90700,0.0
90800,0.0
90901,0.0
91000,0.0
91100,0.0
91200,0.0
91300,0.0
91401,0.0
91500,0.0
91600,0.0
91700,0.0
91801,0.0
91900,0.0
92001,0.0
92100,0.0
92200,0.0
92300,0.0
92400,0.0
92501,0.0
92600,0.0
92700,0.0
92800,0.0
92901,0.0
93000,0.0
93100,0.0
93201,0.0
93300,0.0
93400,0.0
93501,0.0
93600,0.0
93700,0.0
93801,0.0
93900,0.0
94000,0.0
94100,0.0
94200,0.0
94300,0.0
94401,0.0
94500,0.0
94600,0.0
94701,0.0
94800,0.0
94900,0.0
95000,0.0
95100,0.0
95200,0.0
95301,0.0
95400,0.0
95500,0.0
95600,0.0
95701,0.0
95800,0.0
95900,0.0
96001,0.0
96100,0.0
96201,0.0
96300,0.0
96400,0.0
96500,0.0
96601,0.0
96700,0.0
96800,0.0
96901,0.0
97000,0.0
97100,0.0
97200,0.0
97301,0.0
97400,0.0
97500,0.0
97600,0.0
97701,0.0
97800,0.0
97900,0.0
98000,0.0
98101,0.0
98200,0.0
98300,0.0
98400,0.0
98500,0.0
98601,0.0
98700,0.0
98800,0.0
98900,0.0
99001,0.0
99100,0.0
99200,0.0
99300,0.0
99401,0.0
99500,0.0
99600,0.0
99700,0.0
99801,0.0
99900,0.0
100000,0.0
100101,0.0
100200,0.0
100300,0.0
100400,0.0
100500,0.0
100601,0.0
100700,0.0
100800,0.0
100900,0.0
101000,0.0
101100,0.0
101201,0.0
101300,0.0
101400,0.0
101500,0.0
101600,0.0
101700,0.0
101801,0.0
101900,0.0
102000,0.0
102100,0.0
102200,0.0
102300,0.0
102401,0.0
102500,0.0
102600,0.0
102700,0.0
102801,0.0
102900,0.0
103000,0.0
103100,0.0
103200,0.0
103301,0.0
103400,0.0
103500,0.0
103600,0.0
103700,0.0
103800,0.0
103901,0.0
104000,0.0
104100,0.0
104200,0.0
104300,0.0
104400,0.0
104500,0.0
104600,0.0
104701,0.0
104800,0.0
104900,0.0
105001,0.0
105100,0.0
105200,0.0
105300,0.0
105401,0.0
105500,0.0
105600,0.0
105700,0.0
105801,0.0
105900,0.0
106000,0.0
106100,0.0
106201,0.0
106300,0.0
106400,0.0
106500,0.0
106601,0.0
106700,0.0
106800,0.0
106900,0.0
107000,0.0
107100,0.0
107200,0.0
107301,0.0
107400,0.0
107500,0.0
107601,0.0
107700,0.0
107800,0.0
107901,0.0
108000,0.0
108100,0.0
108200,0.0
108301,0.0
108400,0.0
108500,0.0
108601,0.0
108700,0.0
108800,0.0
108900,0.0
109000,0.0
109101,0.0
109200,0.0
109300,0.0
109400,0.0
109501,0.0
109600,0.0
109700,0.0
109801,0.0
109900,0.0
110001,0.0
110100,0.0
110200,0.0
110300,0.0
110400,0.0
110501,0.0
110600,0.0
